[0.315s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_common_sim -- -j8 -l8
[0.362s] Invoked command in '/home/tony/ros2_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_common_sim -- -j8 -l8
[0.478s] Invoking command in '/home/tony/ros2_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_common_sim
[0.499s] -- Install configuration: ""
[0.518s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.518s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.518s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.519s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.519s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.519s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.538s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
[0.538s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
[0.538s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
[0.539s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
[0.546s] Invoked command in '/home/tony/ros2_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_common_sim
