[0.063s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.351s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_c[0m
[0.352s] [  0%] Built target interbotix_xs_msgs__cpp
[0.352s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.352s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.352s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c[0m
[0.353s] [ 24%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.353s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.353s] [ 72%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.355s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 84%] Built target interbotix_xs_msgs
[0.355s] [ 85%] Built target interbotix_xs_msgs__py
[0.355s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_py[0m
[0.355s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.358s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__functions.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__struct.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__type_support.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__functions.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__struct.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__type_support.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/hex_joy.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_group_command.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_single_command.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_temps.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_trajectory_command.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/locobot_joy.h
[1.475s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/rosidl_generator_c__visibility_control.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/turret_joy.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__functions.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__struct.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__type_support.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__functions.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__struct.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__type_support.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__functions.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__struct.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__type_support.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__functions.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__struct.h
[1.476s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__type_support.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__functions.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__struct.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__type_support.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__functions.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__struct.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__type_support.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/motor_gains.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/operating_modes.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/reboot.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/register_values.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/robot_info.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/torque_enable.h
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/library_path.sh
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/library_path.dsv
[1.477s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__rosidl_typesupport_fastrtps_c.h
[1.478s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__rosidl_typesupport_fastrtps_c.h
[1.479s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__rosidl_typesupport_fastrtps_c.h
[1.479s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__rosidl_typesupport_introspection_c.h
[1.479s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__rosidl_typesupport_introspection_c.h
[1.479s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__rosidl_typesupport_introspection_c.h
[1.480s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/arm_joy.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__builder.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__struct.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__traits.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__builder.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__struct.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__traits.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__builder.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__struct.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__traits.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__builder.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__struct.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__traits.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__builder.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__struct.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__traits.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__builder.hpp
[1.481s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__struct.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__traits.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__builder.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__struct.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__traits.hpp
